platform,tag,url,title,summary,language,difficulty,learners_count,price,certificate,authors,rating,reviews_count
Stepik,Databases,https://stepik.org/course/173638/,BI-аналитик от AW BI Academy,"Как стать востребованным аналитиком данных - теория и практика от создателей Российской BI-платформы AW BI. В курсе научим подключаться к данным, трансформировать и объединять их, делать полезные и красивые дашборды.
Узнаете, что такое ETL, модель данных, как обновляются большие массивы данных. Покажем, как создавать красивые и эффективные визуализации данных, как правильно подобрать тип графика и цвет.",ru,easy,8877,-,Certificate,AW BI Academy,4.797872340425532,94
Stepik,Databases,https://stepik.org/course/173184/,Практический Тренажер по Python,"Курс включает в себя разнообразные практические задачи по программированию, которые помогут улучшить ваш уровень программирования на Python. Вы столкнетесь как с классическими задачами, так и с теми, которые встречаются на собеседованиях в таких крупных компаниях, как Google, Amazon, Apple, Twitter и Microsoft. Это позволит вам разносторонне развить навыки работы с переменными, типами данных, условными конструкциями, циклами, функциями и различными алгоритмами.",ru,normal,1156,1399 ₽,Certificate,IT Guru,4.466666666666667,15
Stepik,Databases,https://stepik.org/course/155057/,Разработка бэкенд приложений на Django,На данном курсе вы познакомитесь с разработкой бэкенд приложений на django. В качестве итогового проекта предстанет приложение со своим API. ,ru,easy,7794,-,,Тимур Алчин;Stackers,4.414634146341464,41
Stepik,Databases,https://stepik.org/course/138258/,Курс по backend разработке на Python,Откройте дверь в захватывающий мир backend разработки на Django! Присоединяйтесь к нашему курсу и погрузитесь в увлекательный процесс создания мощных веб-приложений. Вне зависимости от вашего уровня опыта – будьте новичком или опытным программистом – наш курс предоставит вам необходимые знания и навыки для современной веб-разработки. Поднимайте свои навыки на новый уровень и создавайте потрясающие проекты на Django,ru,normal,4236,1490 ₽,Certificate,Владислав Бухарин,4.608695652173913,23
Stepik,Databases,https://stepik.org/course/101689/,Big Data и Data Science: перейди на новый уровень,"Курс поможет углубить знания в области больших данных и машинного обучения, а также изучить применение Data Science на примерах практики передовых компаний.",ru,,17416,-,Certificate,Русская Школа Программирования,4.4731707317073175,205
Stepik,Databases,https://stepik.org/course/260236/,AI агенты на Python: шаг за шагом,"🚀 Создай своего AI-агента на Python! От первого чат-бота до умного ассистента 🤖. Освой OpenAI API, LangChain, память и интеграции — шаг за шагом к реальному проекту 💡",ru,easy,309,900 ₽,Certificate,Hayk Inants;Nelli Efremyan,0.0,0
Stepik,Databases,https://stepik.org/course/251999/,Путь в Go: начинающие,"Golang - очень популярный и современный язык программирования. Go-разработчики получают зарплату вплоть до 500 тысяч рублей на руки в российских ИТ-компаниях.
Этот курс дает быстрый старт в Go, чтобы начать своё движение к новой профессии разработчика. 
Мы сделали простую, понятную теорию и много задач с нарастающей сложностью, чтобы вы в полной мере ощутили мощь языка программирования.
Начните своё изучение Go вместе с нами!",ru,easy,336,-,,Антон Щербак;Ilya Bochkarev;Михаил Зубко;Roman Makarov,0.0,0
Stepik,Databases,https://stepik.org/course/248858/,Gitlab CI простым языком,"Освойте Gitlab CI — ключевой инструмент в DevOps, который реально нужен на работе и очень популярен на собеседованиях.",ru,,269,2890 ₽,Certificate,Матвей Чудневцев;Михаил Новичихин,0.0,0
Stepik,Databases,https://stepik.org/course/247866/,Системный аналитик с нуля до старта,"Освойте всё, что нужно начинающему системному аналитику за 2 месяца. База, без которой никуда ни джунам, ни мидлам, ни сеньорам. Внутри вас ждут 11 часов видео 🎬⭐, текстовые уроки, тесты и задания.",ru,easy,188,7490 ₽,Certificate,Вера Коновалова,5.0,6
Stepik,Databases,https://stepik.org/course/246480/,Backend GO с нуля до профессионала!,"Этот практический курс научит вас создавать надежные и эффективные backend-приложения на Go. Вы с нуля освоите язык, научитесь работать с HTTP, PostgreSQL, реализуете авторизацию и безопасность, а в конце — запустите свое приложение в продакшене с помощью Docker и CI/CD. Идеальный старт для современного Go-разработчика",ru,easy,13,-,,Sdiki1 /,5.0,6
Stepik,Databases,https://stepik.org/course/237860/,SQLAlchemy для всех,"Курс по SQLAlchemy поможет Вам освоить одно из ключевых средств работы с базами данных в Python. Вы научитесь создавать таблицы, описывать связи между ними, писать запросы и управлять миграциями. На курсе Вас ждет много практики и финальное задание на выбор, которое украсит Ваше портфолио. Это отличное начало для тех, кто хочет уверенно работать с базами данных в реальных проектах. В течение всего курса Вам будет доступен чат в Telegram для общения и поддержки.",ru,easy,150,2890 ₽,Certificate,NovaData.,3.0,1
Stepik,Databases,https://stepik.org/course/237232/,Профессия DataOPS Engineer с нуля до middle,"DataOps — внутреннее устройство инструментов в Data Engineering. Если Data Engineering — это здание, то DataOps — это его фундамент, электрика и система жизнеобеспечения. Вы научитесь работать с Linux, Python и Git, собирать образы в Docker, разворачивать кластеры в Kubernetes, строить потоковые системы на Hadoop и Spark, автоматизировать задачи с Airflow и Ansible, подключать облако и CI/CD. Много практики, настоящие Dev & Data инструменты и финальный проект, которым не стыдно поделиться.",ru,easy,101,12990 ₽,,NovaData.,0.0,0
Stepik,Databases,https://stepik.org/course/236627/,Основы C# + ASP.NET Core: от первых строк к готовому сайту,"От ""Грозненского государственного нефтяного технического университета имени академика М.Д. Миллионщикова""
Этот курс — ваш путь от новичка до уверенного разработчика на C# и ASP.NET Core. Вы освоите язык программирования C#, объектно-ориентированное программирование (ООП), работу с базами данных (SQL, Entity Framework) и научитесь создавать веб-приложения с авторизацией и API.",ru,easy,578,-,,Deni Gerikhanov,3.875,8
Stepik,Databases,https://stepik.org/course/231939/,ClickHouse для инженеров и аналитиков,"Это инструментальный курс, который научит вас работать с Managed Service for ClickHouse® — управляемым облачным сервисом Yandex Cloud. Сервис обеспечивает высокую доступность, производительность и масштабируемость баз данных ClickHouse.",ru,normal,4013,-,,Yandex Cloud,5.0,8
Stepik,Databases,https://stepik.org/course/225659/,[QA] Quiz: 600 Вопросов для QA,"Пройдите более 600 увлекательных тестов, охватывающих все области знаний обеспечения качества. Эффективно готовьтесь к собеседованиям или просто освежите свои знания с помощью QA Quiz! Возвращайтесь к нему перед каждым собеседованием для быстрой проверки своих знаний. Откройте для себя новые инструменты и знания в мире контроля качества! ✨",ru,normal,227,175 ₽,Certificate,Павел Иванов,5.0,8
Stepik,Databases,https://stepik.org/course/213870/,Основы программирования на Python с бонусным курсом по SQL,"Погрузитесь в мир программирования с нашим курсом, который познакомит вас с основами Python — одного из самых популярных и универсальных языков программирования. Вы научитесь писать чистый и эффективный код, решать практические задачи и работать с данными. В качестве бонуса вы получите мини-курс по SQL, который поможет вам освоить основы работы с базами данных, открывая новые возможности для управления и анализа информации.

Вторая часть: https://stepik.org/course/227189/syllabus",ru,easy,1540,1050 ₽,Certificate,Георгий Боровицкий,4.833333333333333,6
Stepik,Databases,https://stepik.org/course/186347/,Zabbix - система мониторинга статусов,"Zabbix - свободная система мониторинга статусов разнообразных сервисов компьютерной сети, серверов и сетевого оборудования, написанная Алексеем Владышевым. Для хранения данных используется MySQL, PostgreSQL, SQLite или Oracle Database, веб-интерфейс написан на PHP.",ru,,2522,-,,Илья Бумажников,3.393939393939394,33
Stepik,Databases,https://stepik.org/course/183142/,FullStack Pro MAX,"Курс ""FullStack Pro MAX"" предоставляет студентам все необходимые знания и навыки для работы как с Frontend (HTML, CSS, JS, Figma), так и с Backend (Git, VS Code, PHP, SQL, MySQL/PHPMyAdmin). По окончанию курса студенты смогут создавать полноценные веб-приложения с использованием различных технологий и инструментов.",ru,easy,422,3420 ₽,Certificate,WEB LOUNGE,4.625,8
Stepik,Databases,https://stepik.org/course/179726/,Основы веб-программирования,"Наш курс предоставляет уникальную возможность объединить медицинские знания с IT навыками. Изучите основы программирования на Python и JS, а также базовые запросы SQL. Создавайте потрясающие веб-приложения на фреймворке Django, визуализируйте данные с помощью Matplotlib, Plotly и Chart.js. Разрабатывайте медицинские виджеты и работайте с базами данных PostgreSQL и API. Овладейте навыками аутентификации, авторизации пользователей и адаптивного дизайна. Познайте машинное обучение с библиотеками Python.",ru,,2296,-,,Artem Tishkov;Серафим Косач;Мария;Андрей Сухоногов;German Kosach,4.5,4
Stepik,Databases,https://stepik.org/course/153850/,Телеграм-боты на Python: продвинутый уровень,"Добро пожаловать на курс по продвинутой разработке телеграм-ботов на Python! Этот курс не только углубит ваши знания по созданию ботов с использованием передовой асинхронной библиотеки aiogram, но также предоставит вам навыки работы с инструментами и методами, которые будут полезны в других областях программирования. Тестирование, микросервисная архитектура, очереди, интернационализация, деплой приложения с помощью Docker и без и многое другое в курсе!",ru,normal,1390,3600 ₽,,Александр К.;Михаил Крыжановский;Александр Данилов,4.315789473684211,19
Stepik,Databases,https://stepik.org/course/121507/,Android-разработка: базовый курс — основы Java,"С нуля изучаем все, что нужно, чтобы начать карьеру в Андроид разработке. Предварительные знания не требуются.",ru,easy,2779,6990 ₽,Certificate,Андрей Сумин,5.0,67
Stepik,Databases,https://stepik.org/course/87797/,Создание игр на Unreal Engine,"Unreal Engine 5 (UE5) обучающий курс представляет терминологию, анатомию проекта и основы системы а так же множество практических задач и решений по данному движку. (курс в активной разработке)
телеграмм группа: [messaging-link] Рузайкин,4.625,8
Stepik,Databases,https://stepik.org/course/82867/,Основы Java,"Курс по программированию на языке Java для учеников города Смоленска  14 - 16 лет. Если вы хотите освоить один из самых популярных языков программирования, то вы по адресу.",ru,,35073,-,,Владислав Ковалев,4.205882352941177,34
Stepik,Databases,https://stepik.org/course/82364/,Medical Genomics and Bioinformatics,"Module of the Master of Advanced Genetics. 
Practical afternoon sessions using web resources to manage and analyse genomics data.",en,,266,-,,Benjamín Rodríguez Santiago,0.0,0
Stepik,Databases,https://stepik.org/course/684/,Easy Way to Technical Writing,"The course is aimed at simplifying your approach to technical writing in English as well as explaining some grammar, vocabulary, and punctuation typical of this genre.  It summarizes the main points of  successful and up-to-date technical writing and reading process.

Feel free to enroll and enjoy these clear, practical, easy-to-access and inspiring materials.


",en,,78640,-,Certificate,Polina Gantman,4.569377990430622,209
Stepik,Databases,https://stepik.org/course/245261/,Apache Superset: полный курс,"🚀 Вам надоело платить за PowerBI и Tableau?

Apache Superset — бесплатная BI-система уровня enterprise, которая не уступает платным аналогам. Хотите молниеносные дашборды, гибкую аналитику и нулевую стоимость лицензий?

Этот курс — быстрый старт для тех, кто хочет развернуть Superset с нуля, настроить его под бизнес-задачи и забыть о дорогих подписках. Вы получите готовую BI-платформу без скрытых платежей и ограничений.

Сэкономьте бюджет компании — переходите на Superset уже сегодня!",ru,easy,181,4990 ₽,Certificate,Трофим Воробьев,5.0,2
Stepik,Databases,https://stepik.org/course/245090/,Стажировка Data Engineer | Осенний поток 2025,"Практическая стажировка «Data Engineer с нуля до middle» поможет получить реальные навыки работы с данными и подготовиться к трудоустройству. Вы научитесь работать с базами данных (SQL, NoSQL), строить и оптимизировать ETL-пайплайны, обрабатывать данные с использованием Docker, Pandas, Hive, PySpark, Kafka и Airflow. Вас ждёт работа в команде, 15 вебинаров, поддержка кураторов и финальная защита проекта. Стажировка подходит тем, кто хочет перейти на позицию Middle Data Engineer.",ru,easy,61,44990 ₽,Certificate,NovaData.,0.0,0
Stepik,Databases,https://stepik.org/course/240538/,Системный аналитик Middle,"ОЧЕНЬ МНОГО РАЗНООБРАЗНЫХ ЗАДАНИЙ НА ПРАКТИКУ! Друзья, перед Вами НАИБОЛЕЕ ПОЛНЫЙ КУРС по Системному анализу с нуля до MIDDLE , в котором Вы изучите работу с требованиями, самые используемые диаграммы, Интеграции, Базы Данных и Архитектуру ПО с указанием примечаний автора для подготовки непосредственно к собеседованиям, а также часть про ПОЗИЦИОНИРОВАНИЕ НА СОБЕСЕДОВАНИИ для получения ЖЕЛАЕМОГО ГРЕЙДА.",ru,easy,108,12990 ₽,Certificate,rly it,5.0,4
Stepik,Databases,https://stepik.org/course/234193/,Основы SQL (MySQL),"Курс состоит из десяти уроков, в каждом из которых сначала идёт шаг с теорией, необходимой для освоения темы шага. Далее идут три шага с заданиями разного плана. В основном это задания, где необходимо написать правильный код. 

Начиная с урока 1.4 «Простые запросы с SELECT. Часть 1» все последующие задания должны выполняться с учётом представленной пользователю базы данных. Просмотреть её структуру можно на втором шаге урока 1.4",ru,,231,-,,Оксана Кос,5.0,1
Stepik,Databases,https://stepik.org/course/220336/,Системный аналитик Middle+/Senior,"ОЧЕНЬ МНОГО РАЗНООБРАЗНЫХ ЗАДАНИЙ НА ПРАКТИКУ! Друзья, перед Вами НАИБОЛЕЕ ПОЛНЫЙ КУРС по Системному анализу с нуля до MIDDLE+/SENIOR, в котором Вы изучите работу с требованиями, самые используемые диаграммы, Интеграции, Базы Данных и Архитектуру ПО, поддержку системы и секцию System Design с указанием примечаний и рекомендаций автора для подготовки непосредственно к собеседованиям, а также часть про ПОЗИЦИОНИРОВАНИЕ НА СОБЕСЕДОВАНИИ для получения ЖЕЛАЕМОГО ГРЕЙДА.",ru,easy,74,19590 ₽,Certificate,rly it,5.0,1
Stepik,Databases,https://stepik.org/course/209607/,Аналитик данных: подготовка к собеседованию,"Курс для аналитика данных, построенный на терминах из реальных, свежих вакансий. Применение Python: проведён исследовательский анализ данных, построена гистограмма, выделены главные термины из таких областей, как аналитика + маркетинг, визуализация, финансы, дата-инженерия, статистика, компьютерные науки. 
Всё разделено по буквам 2 алфавитов: отдельно русский, отдельно английский. Отдельно дана расшифровка сложных понятий аналитики данных.",ru,easy,4114,-,,Anton Tonic,3.25,4
Stepik,Databases,https://stepik.org/course/208072/,Курс компьютерные сети,"Разберем теорию компьютерных сетей. Практику отрабатываем на Cisco и Eltex. Настроим VLAN, отказоустойчивость STP/RSTP/MSTP, балансировку трафика LACP. Научим рассчитывать адресное пространство. Настроим протоколы маршрутизации RIP,  OSPF, IS-IS, BGP. Разберем NAT, DHCP, MPLS, MPLS L2 VPN, MPLS L3 VPN. Найдем и устраним неисправности в сети.",ru,easy,209,4400 ₽,Certificate,Ольга Корчагина,5.0,10
Stepik,Databases,https://stepik.org/course/203804/,BI-аналитик Express: с нуля до готового дашборда за 2 часа,"Данный курс представляет собой эффективный способ быстрого освоения основных возможностей AW BI. 
Цель курса: научиться работать с данными, начиная от получения и преобразования данных до визуализации и понимания смысла данных.",ru,easy,3719,-,Certificate,AW BI Academy,4.96875,32
Stepik,Databases,https://stepik.org/course/188161/,Java ♨ разработчик (курс для новичков с постепенным наполнением),"Live Курс по основам Java (для абсолютных новичков в программировании) с постепенным добавлением модулей.

Здесь ты найдешь полезные материалы, видео и задания.


",ru,easy,4428,-,,Const Shimanoffsky,4.983870967741935,62
Stepik,Databases,https://stepik.org/course/180462/,Программирование и алгоритмы на С++ (дорабатывается),"После прохождения курса Вы научитесь:
писать простые программы на языке С/C++, правильно строить и вычислять выражения,  писать функции, работать с массивами, в т.ч. двумерными, работать с графами: разберетесь в базовых типах данных; узнаете о рекурсии и проблеме циклической зависимости, про контейнеры stack, queue, deque.",ru,easy,2291,-,,Мария Горденко,4.5,4
Stepik,Databases,https://stepik.org/course/177849/,Практический анализ ПО с моделированием на UML  ,"Целью курса является обучение слушателей теоретическим основам объектно-ориентированного подхода, практическим методам визуального проектирования и технологии разработки программного обеспечения с использованием компьютеризированных систем разработки (CASE).",ru,normal,3803,-,,Николай Киреев,3.903225806451613,31
Stepik,Databases,https://stepik.org/course/177315/,Самый полный курс по JavaScript для опытных программистов,"Этот курс представляет следующий этап вашего путешествия в мире разработки приложений на JavaScript. Если вы владеете основами и стремитесь глубже освоить продвинутые концепции и методы, то этот курс именно для вас. Обширные практические задания позволят вам закрепить и применить знания на практике. Вы также столкнетесь с разнообразными тестовыми и классическими задачами, которые часто встречаются на собеседованиях в ведущих компаниях.",ru,normal,719,2999 ₽,Certificate,IT Guru,4.357142857142857,14
Stepik,Databases,https://stepik.org/course/175966/,Практический Тренажер по GO,"Курс включает в себя разнообразные практические задачи по программированию, которые помогут улучшить ваш уровень программирования на Go. Вы столкнетесь как с классическими задачами, так и с теми, которые встречаются на собеседованиях в таких крупных компаниях, как Google, Amazon, Apple, Twitter и Microsoft. Это позволит вам разносторонне развить навыки работы с переменными, типами данных, условными конструкциями, циклами, функциями и различными алгоритмами.",ru,normal,725,1399 ₽,Certificate,IT Guru,4.75,12
Stepik,Databases,https://stepik.org/course/134192/,Простейшие структуры данных,"для студентов факультета математики и компьютерных наук СОГУ. Введение в использование списков, стеков и словарей для языка программирования C#",ru,normal,460,-,,Мария Макаренко,0.0,0
Stepik,Databases,https://stepik.org/course/128523/,Экономика: базовый курс для неэкономических специальностей​,"Сегодня дисциплина “Экономика” вошла в число базовых обязательных дисциплин практически всех направлений, профилей, специализаций. В курсе содержательно представлены все части современной экономической теории, от микро- и макроэкономики до институциональной экономики. Курс направлен на понимание четкой взаимосвязи между выводами экономической теории и реальной рыночной практикой",ru,easy,3805,-,Certificate,RUDN University,4.934782608695652,46
Stepik,Databases,https://stepik.org/course/128445/,Тестирование на практике — расширенный курс,"Данный курс направлен на то, чтобы научить слушателя азам работы тестировщика с обязательным практическим заданием на каждое реальное рабочее поведение тестировщика. На основании отзывов - наши практические задания на столько просты и понятны, что справится даже тот, кто ничего в тестировании не знает. Сложность материала возрастает по мере прохождения курса. В процессе выполнения шагов курса решаются практические задачи из реальных тестовых заданий вакансий HHRU и рабочих будней тестировщиков.",ru,,108,3250 ₽,Certificate,Владимир Халяпин,0.0,0
Stepik,Databases,https://stepik.org/course/128227/,Создание игр на языке Python для детей,,ru,normal,1227,-,,Andrey Balandin;Nikolay V;Phillip Compeau;Aleksey Kladov;Nikolay Vyahhi;Rill Shikhanov;Mike Rayko;James Jensen;Артем Сущев;Alexandra Fedosova;Kai Zhang;Александр Куликов;Alexander Vints;Olga Botvinnik;Наталья Гинзбург;Nikolay V;Natalia Belyaeva;User 18;Mark Mammel;Ciel Avenir,4.0,3
Stepik,Databases,https://stepik.org/course/124497/,Data Science Minor 2: 3 курс,"Данный курс предназначен для сопровождения занятий в рамках майнора ""Обработка и анализ данных"" (HSE SPb DS minor), 3 курс, 2022-2023 учебный год.",ru,,1097,-,,Алёна Суворова,0.0,0
Stepik,Databases,https://stepik.org/course/90892/,ОСНОВЫ ПРОГРАММИРОВАНИЯ НА ЯЗЫКЕ С++.  СТРУКТУРЫ ДАННЫХ,"Курс для разработчиков, студентов, знакомых с основами программирования. Является продолжением курса ""Основы алгоритмизации и программирования на языке С++"". В курсе не разбираются, ранее описанные понятия и конструкции. 
Данный курс поможет разобраться в различных структурах данных и алгоритмах языка С++.",ru,normal,3408,-,,Глущенко Артём Геннадьевич,5.0,4
Stepik,Databases,https://stepik.org/course/54206/,Чайная книга биоинформатика,"Курс знакомит слушателей с применением биоинформатики для решения различных практических задач. Для начинающих биоинформатиков будут полезны подробные примеры решений, а для продолжающих - серии биологических задач для разминки и расширения кругозора.",ru,normal,4068,-,,Kira Kondratyeva;Orivej Desh,5.0,9
Stepik,Databases,https://stepik.org/course/256051/,Jenkins простым языком,Ультимативный курс по Jenkins с понятной теорией и упором на практику. Овладейте Jenkins с 0 до Middle-уровня,ru,easy,59,2890 ₽,,Матвей Чудневцев;Михаил Новичихин,0.0,0
Stepik,Databases,https://stepik.org/course/227189/,Объектно-ориентированное программирование на Python + скраппинг,"Освойте объектно-ориентированное программирование (ООП) на Python и научитесь создавать структурированный, масштабируемый код. Этот курс поможет вам глубже понять принципы ООП и их применение в реальных проектах. В качестве бонуса вы получите курс по веб-скрапингу, где изучите инструменты, такие как Requests, BeautifulSoup, API и Selenium, применяя ООП-подходы для создания эффективных и гибких решений для сбора данных из интернета.

Первая часть: https://stepik.org/course/213870/syllabus",ru,normal,113,889 ₽,Certificate,Георгий Боровицкий,0.0,0
Stepik,Databases,https://stepik.org/course/227023/,Анализ данных с применением технологий машинного обучения,Программа профессиональной переподготовки «Анализ данных с применением технологий машинного обучения» предлагает глубокое изучение взаимосвязи между высокопроизводительными вычислениями и искусственным интеллектом. Слушатели получат навыки работы с передовыми программными платформами и инструментами для анализа больших данных. Программа направлена на создание и обучение интеллектуальных систем принятия решений на основе комплексного анализа.,ru,normal,690,-,,Andrey Balandin;Nikolay V;Phillip Compeau;Aleksey Kladov;Nikolay Vyahhi;Rill Shikhanov;Mike Rayko;James Jensen;Артем Сущев;Alexandra Fedosova;Kai Zhang;Александр Куликов;Alexander Vints;Olga Botvinnik;Наталья Гинзбург;Nikolay V;Natalia Belyaeva;User 18;Mark Mammel;Ciel Avenir,0.0,0
Stepik,Databases,https://stepik.org/course/226463/,Ручной Тестировщик ПО / QA manual,"Этот курс создан для тех, кто начинает путь в тестировании ПО. Он помогает структурировать информацию, предоставляет базовые теоретические знания и практические упражнения. 
Вы научитесь составлять чек-листы, тест-кейсы и понятные баг-репорты, освоите системы управления тестами и баг-трекинг, а также научитесь эффективно работать с HTTP-запросами в Postman. 
Этот курс предлагает много полезной информации для начинающих тестировщиков, создавая прочную основу для их профессионального роста.",ru,easy,618,499 ₽,Certificate,Ekaterina Oshepkova,5.0,14
Stepik,Databases,https://stepik.org/course/207420/,MOST Java Backend Access,"3 месячный интенсивный курс по изучению продвинутого программирования на языке Java и созданию веб-приложений на основе популярного фреймворка Spring. 

Курс предназначен для новичков и тех кто только начинает изучение Backend. 

Изучение этого курса позволяет студентам познакомиться с основами backend части веб-разработки и архитектуры высоконагруженных веб-приложений.",ru,easy,1349,-,,Anonymous 452688952,0.0,0
Stepik,Databases,https://stepik.org/course/187888/,Markdown,"Курс предназначен для освоения ключевых принципов и навыков использования языка разметки Markdown. Этот курс разработан с учетом потребностей тех, кто стремится овладеть этим простым и эффективным инструментом форматирования текста.",ru,easy,4809,-,Certificate,IT Guru,4.935483870967742,372
Stepik,Databases,https://stepik.org/course/180757/,Тестирование на практике - базовый курс(с сертификатом),"Это полная копия курса https://stepik.org/course/124505/promo. Но с сертификатом. Для сертификата нужно купить курс по минимальной цене.
Данный курс направлен на то, чтобы научить слушателя азам работы тестировщика с обязательным практическим заданием на каждое реальное рабочее поведение тестировщика. На основании отзывов - наши практические задания на столько просты и понятны, что справится даже тот, кто ничего в тестировании не знает.",ru,easy,593,150 ₽,Certificate,Камиль Сабуев;Владимир Халяпин,4.65,20
Stepik,Databases,https://stepik.org/course/179831/,Разработка мобильных и PC приложений на Python. Фреймворк Kivy,"Курс предназначен для людей, начинающих свой путь в разработке мобильных и PC приложений на языке Python.",ru,easy,347,2650 ₽,Certificate,Алексей Ильющенко,4.933333333333334,15
Stepik,Databases,https://stepik.org/course/174887/,Практический Тренажер по PHP,"Курс включает в себя разнообразные практические задачи по программированию, которые помогут улучшить ваш уровень программирования на PHP. Вы столкнетесь как с классическими задачами, так и с теми, которые встречаются на собеседованиях в таких крупных компаниях, как Google, Amazon, Apple, Twitter и Microsoft. Это позволит вам разносторонне развить навыки работы с переменными, типами данных, условными конструкциями, циклами, функциями и различными алгоритмами.",ru,normal,217,1399 ₽,Certificate,IT Guru,5.0,3
Stepik,Databases,https://stepik.org/course/130681/,Тестирование на практике — подготовка к собеседованию,"Здесь я узнаю:

Как создать правильное резюме на hh.ru и получить отклики от работодателей;
что писать о себе, в ключевых навыках и в сопроводительном письме к резюме;
почему мало просмотров моего резюме на hh.ru и как увеличить просмотры;
почему не просматривают мои отклики на hh.ru. БОЛЕЕ 700 вопросов и ОТВЕТОВ к собеседованию на тестировщика. Более 100 заданий на самопроверку.",ru,normal,4289,500 ₽,Certificate,Камиль Сабуев;Владимир Халяпин,4.5,8
Stepik,Databases,https://stepik.org/course/125840/,Astra Linux для пользователя,"В курсе рассказывается об отечественной операционной системе Astra Linux с точки зрения пользователя, который впервые его видит. Никакой сложной теории. Только практические действия для решения  ежедневных задач.
Так же бонусом в конце курса покажем сеанс чёрной магии, как установить Microsoft Office на Astra Linux.
* Дополнение:
Курс уже устарел, некоторые моменты неактуальны, производитель так же изменил правила распространения своего продукта.",ru,easy,4174,-,,Khasan Sadretdinov,4.421875,128
Stepik,Databases,https://stepik.org/course/108869/,Информатика 11 класс к учебнику Полякова К.Ю. и Еремина Е.А.,"Курс создан для преподавания информатики в 11 классе по учебнику Полякова К.Ю, Еремина Е.А в объеме 4 часа в неделю на 34 недели.",ru,,2093,-,,Салтыков Виктор,0.0,0
Stepik,Databases,https://stepik.org/course/69215/,Information technologies in the hospitality industry,"We live in a world where everything is changing very quickly, and especially the digital sphere, in which we already spend about 80% of our time. And the hospitality industry is no exception. The emergence of competitors in the market and the constant growth of the information space prompts to look for new solutions for doing business. This is where Information Technologies come to the rescue. Our course is dedicated to modern IT trends in tourism.

What will you learn:
Impact of the Internet on the hospitality industry.
New trends in IT development in tourism: VR and AR - technologies, among others.
Work principles of automated control systems: Opera Solution PMS and Epitome Systems PMS (hotel), R-Keeper and Iiko (restaurant business market leaders).
How companies can be managed anywhere in the world with the help of the ""cloud system"".
Existing levels of automation in tourism.
How Internet Booking Systems and GDS Global Booking Systems are related.
What are GIS systems.
The relationship between Marketing and CRM systems in the industry.",en,,3543,-,Certificate,RUDN University;Денис Чистяков,4.7,20
