platform,tag,url,title,summary,language,difficulty,learners_count,price,certificate,authors,rating,reviews_count
Stepik,Web Development,https://stepik.org/course/261073/,Frontend React Senior: реальные вопросы на собеседовании,"Senior React — курс для тех, кто хочет выйти за рамки “умею писать компоненты” и думать как инженер. Вы разберёте, как React работает под капотом: рендер, хуки, Fiber, concurrent rendering, Suspense, состояние и архитектуру. Научитесь оптимизировать рендеры, читать React Profiler, строить грамотную структуру приложения и уверенно отвечать на вопросы уровня Senior на собеседованиях.",ru,normal,134,-,,Nelli Efremyan;GITAKAN TECH INSTITUTE,5.0,3
Stepik,Web Development,https://stepik.org/course/256398/,Основы RAG с помощью LangChain,"Изучи этот курс для новичков по RAG, чтобы разобраться в базовых принципах retrieval-augmented generation. На практике ты соберешь RAG-пайплайны с помощью LangChain и создашь удобные для пользователя приложения на Streamlit.",ru,,22,1240 ₽,Certificate,Andrey Balandin;Nikolay V;Phillip Compeau;Aleksey Kladov;Nikolay Vyahhi;Rill Shikhanov;Mike Rayko;James Jensen;Артем Сущев;Alexandra Fedosova;Kai Zhang;Александр Куликов;Alexander Vints;Olga Botvinnik;Наталья Гинзбург;Nikolay V;Natalia Belyaeva;User 18;Mark Mammel;Ciel Avenir,0.0,0
Stepik,Web Development,https://stepik.org/course/252386/,Spring Core,"🚀 Бесплатный курс по Spring Core от Sorokin School. Разберём основы IoC, DI, Bean Scope, жизненный цикл бинов, работу с property и AOP. Теория, тесты и примеры кода помогут вам уверенно стартовать с Spring и подготовиться к работе над реальными проектами.",ru,easy,363,-,,Павел Сорокин,4.5,2
Stepik,Web Development,https://stepik.org/course/250558/,Backend разработка на PHP,"Курс по PHP backend-разработке с поддержкой кураторов и проверкой домашних заданий. Вы изучите язык PHP, работу с базами данных, настройку серверов и окружения проекта. В процессе обучения создадите свой первый полноценный проект, закрепив полученные знания на практике.",ru,easy,119,100 ₽,,Дарма,5.0,1
Stepik,Web Development,https://stepik.org/course/249741/,Linux с нуля: пошаговый и понятный курс,"Этот курс шаг за шагом проведёт вас через ключевые концепции Linux, начиная с самых основ. Всё доступно, наглядно и с практикой.",ru,easy,121,5900 ₽,Certificate,Andrey Balandin;Nikolay V;Phillip Compeau;Aleksey Kladov;Nikolay Vyahhi;Rill Shikhanov;Mike Rayko;James Jensen;Артем Сущев;Alexandra Fedosova;Kai Zhang;Александр Куликов;Alexander Vints;Olga Botvinnik;Наталья Гинзбург;Nikolay V;Natalia Belyaeva;User 18;Mark Mammel;Ciel Avenir,4.9,10
Stepik,Web Development,https://stepik.org/course/243521/,1С: Интеграции,"Освойте работу с форматами данных (JSON, XML, CSV, Excel и др.), возможности платформы для интеграций (веб-сервисы, HTTP, FTP) и научитесь создавать и тестировать сервисы в SoapUI. 
Практические задания включают интеграции с почтой, файлами, внешними системами, Telegram и ИИ.",ru,easy,208,3590 ₽,Certificate,Василий Еремин,0.0,0
Stepik,Web Development,https://stepik.org/course/237836/,Автоматизация тестирования API с Python. Базовый,"Погружение в профессию QA Automation Engineer с использованием актуальных технологий: HTTPX, Pydantic, Allure, Pytest, AI Review, GitLab CI. Вы освоите создание тестовых фреймворков, применение паттернов автоматизации, работу с CI/CD и многим другим. Курс ориентирован на практическое применение знаний и навыков.",ru,easy,244,5990 ₽,Certificate,Никита Филонов,5.0,8
Stepik,Web Development,https://stepik.org/course/234723/,Тренажер по автоматизации тестирования на Java с нуля,"Бесплатный курс по автоматизации тестирования на Java с нуля, который подойдет тестировщикам с опытом в ручном тестировании, а также новичкам без опыта в QA. ",ru,normal,2242,-,,Инженерка Тех,4.75,8
Stepik,Web Development,https://stepik.org/course/224746/,LLM для всех и каждого ,"Курс «LLM для всех и каждого» – это простое введение в мир больших языковых моделей. Мы простым языком объясним, как работают LLM, и покажем, как их использовать в повседневной жизни. ",ru,easy,790,-,,Анастасия Сергеева,4.811320754716981,53
Stepik,Web Development,https://stepik.org/course/215591/,Разработка AI/LLM-приложений на Python: от идеи до релиза,"Курс ""Разработка AI/LLM-приложений на Python: от идеи до релиза"" предоставляет слушателям возможность пройти через полный цикл создания AI-продукта: от идеи до релиза. В курсе вы познакомитесь с моделями от MistralAI (доступный аналог OpenAI) и OpenRouter, LangChain+LangGraph, Arize Phoenix, Chainlit, FastAPI, PostgreSQL, Qdrant, Docker и т.д.
Попрактиковаться и получить ревью вы сможете в LLM Simulator!",ru,normal,3945,-,,Даниил Соловьев,5.0,10
Stepik,Web Development,https://stepik.org/course/206464/,Аналитик 1С. Основные инструменты и ввод в профессию,Этот курс поможет вам стать востребованным специалистом по аналитике в 1С и открыть новые карьерные возможности в области управления и автоматизации бизнес-процессов.,ru,easy,812,4490 ₽,Certificate,Василий Еремин,4.82051282051282,39
Stepik,Web Development,https://stepik.org/course/174774/,Осваиваем Pandas: введение в анализ данных,"В этом курсе, который является первой частью большого курса по Pandas вы изучите основы работы с Pandas: Series, DataFrame, научитесь использовать срезы, фильтрацию, математические, статистические функции, сможете уверенно импортировать данные из различных форматов, баз данных, онлайн источников посредством API. Будете решать большое количество практических задачи и укреплять навыки анализа данных. Первая часть большого курса по Pandas.",ru,normal,608,400 ₽,Certificate,Александр Сидоров,4.690476190476191,42
Stepik,Web Development,https://stepik.org/course/173719/,Elementaries for Academic Proficiency,"Систематизированный комплекс инструктивных материалов и практических заданий по освоению основ академической грамотности в контексте изучения дисциплины «Английский язык» ориентирован на помощь студентам в адаптации к обучению в университете и существующим видам деятельности. Обучение в рамках курса позволит формировать знания различных приемов работы с текстовой информацией; умения структурирования текста и построения логических взаимосвязей на уровне текста,  отдельных предложений и речевых высказываний. ",en,easy,327,-,,Ирина Лазарева,4.333333333333333,6
Stepik,Web Development,https://stepik.org/course/170623/,1500 english words plus typing. Слепая печать и запоминание слов,"Учим английские слова, параллельно изучая метод слепой печати на клавиатуре. Словарный запас в 1500 слов позволит вам понять более 80% повседневных разговоров. Вы сможете говорить на простые темы, завести знакомство, объясниться в путешествии, не растеряться на улице. А бонусом вы сможете похвастаться скоростью слепой печати в 200 или даже больше знаков в минуту. И это все за каких-то пару месяцев занятий!
Партнер курса ARGUV - сайты с 3D, конфигураторы, контент.",ru,easy,764,-,,Andrey Balandin;Nikolay V;Phillip Compeau;Aleksey Kladov;Nikolay Vyahhi;Rill Shikhanov;Mike Rayko;James Jensen;Артем Сущев;Alexandra Fedosova;Kai Zhang;Александр Куликов;Alexander Vints;Olga Botvinnik;Наталья Гинзбург;Nikolay V;Natalia Belyaeva;User 18;Mark Mammel;Ciel Avenir,4.8,5
Stepik,Web Development,https://stepik.org/course/170591/,Проектирование архитектуры и интеграций сервисов (полный тариф),"Вы отработаете на практике проектирование архитектуры веб-сервиса и интеграций с нуля. Соберёте требования (ФТ и НФТ), решите архитектурные вопросы (стиль, база данных, масштабирование), настроите межсервисные взаимодействия API (от gRPC и REST, до WS и Webhook) или брокеры сообщений (Kafka / MQ), задокументируете их в Swagger и опишите инфраструктуру вашего проекта. Поддержка преподавателя и задачи с проверкой. Построение карьеры в IT - от понимания кто такой HR до трудоустройства. Воркшопы с экспертами.",ru,easy,305,44000 ₽,Certificate,Глеб Учитель,4.764705882352941,17
Stepik,Web Development,https://stepik.org/course/130490/,Kotlin JVM – курс для начинающих,"Курс с большим количеством практических задач, удобный для самостоятельного изучения. Вас ждут красочные иллюстрации, научно-фантастическая тематика задач и индивидуальные проекты.",ru,easy,1715,990 ₽,Certificate,Профессор Панда,4.967213114754099,61
Stepik,Web Development,https://stepik.org/course/115268/,Junior QA / Инженер по тестированию ПО,"Данный курс вводит в профессию тестировщика ПО с нуля: помогает грамотно структурировать информацию, содержит базовые теоретические знания и практические упражнения на их закрепление. Обучает составлению чек листов, тест кейсов, заведению баг-репортов, а также навыкам работы с системами управления тестами и баг-трекинговыми системами. Дает отличную обкатку HTTP-запросов в Postman. Содержит ссылку на крутую бесплатную стажировку для применения полученных знаний и оттачивания навыков! ",ru,easy,11324,3500 ₽,Certificate,Татьяна Овчинникова,4.873893805309734,452
Stepik,Web Development,https://stepik.org/course/108869/,Информатика 11 класс к учебнику Полякова К.Ю. и Еремина Е.А.,"Курс создан для преподавания информатики в 11 классе по учебнику Полякова К.Ю, Еремина Е.А в объеме 4 часа в неделю на 34 недели.",ru,,2093,-,,Салтыков Виктор,0.0,0
Stepik,Web Development,https://stepik.org/course/82067/,SPA сайт на Django Rest Framework и NuxtJS,"Современная веб-разработка это сложный процесс, который включает в себя множество инструментов. Данный курс предназначен для поверхностного взгляда на все эти технологии.",ru,easy,11070,-,,Алексей Р.,4.7894736842105265,19
Stepik,Web Development,https://stepik.org/course/762/,Основы Linux,"Курс основан на книге ""Фундаментальные основы Linux"".
Оригинал: Linux Fundamentals.
Автор: Paul Cobbaut.
Перевод: А.Панин.
Книга распространяется на основе лицензии GNU GPL 1.3.",ru,,70632,-,,Александр Петренко,4.475128644939966,583
Stepik,Web Development,https://stepik.org/course/258657/,Современный AI в IT-индустрии и науке,"Курс даст слушателям представление о том, что можно делать в AI в 2025 году, находясь на разных уровнях владения искусственным интеллектом: от базового уровня до уверенного продвинутого опыта применения AI. Также в рамках курса можно получить практику создания AI-агентов.",ru,easy,619,-,,Елена Кантонистова,0.0,0
Stepik,Web Development,https://stepik.org/course/257881/,Тренажёр собеседований QA Automation на Python. Расширенный,"Тренажёр собеседований QA Automation Engineer на Python. Курс построен на реальном опыте сотен интервью — от junior до senior. Никакой воды: только реальные вопросы, инженерные задачи, архитектура, Python, API, UI, SQL, Kafka, микросервисы, CI/CD и soft-skills. Каждый урок — мини-собеседование: теория → тесты → практика → выводы. Плюс — разбор реальных подводных камней и логики интервьюеров. Курс учит мыслить как инженер — глубоко, структурно и уверенно.",ru,easy,9,9990 ₽,Certificate,Никита Филонов,5.0,1
Stepik,Web Development,https://stepik.org/course/247588/,Kubernetes простым языком,"Освойте Kubernetes — ключевой инструмент в DevOps, который реально нужен на работе и очень популярен на собеседованиях.",ru,easy,323,4990 ₽,Certificate,Матвей Чудневцев;Михаил Новичихин,4.25,4
Stepik,Web Development,https://stepik.org/course/247417/,Продвинутый FastAPI для продолжающих,"Освойте продвинутый FastAPI: версионирование API, сложные модели Pydantic, работу с файлами, архитектурные паттерны (Clean Architecture, Onion Architecture), микросервисы (HTTP, RabbitMQ, API Gateway), оптимизацию (кэширование, Rate Limiting, OpenTelemetry) и комплексное тестирование. Постройте высокопроизводительные и масштабируемые API. Внимание, данный курс не содержит ни минуты видео!",ru,normal,536,3990 ₽,Certificate,Илья Перминов,4.666666666666667,9
Stepik,Web Development,https://stepik.org/course/245648/,GitLab CI/CD: Автоматизация DevOps и деплой нейросети,"Освоим GitLab CI за 54 урока, научимся писать CI/CD пайплайны: от основ до продвинутых фишек — шаблонизация, оптимизация, кэширование. Напишем пайплайн для нейросети. Подготовимся к собесам и разберём сложные вопросы! 🔥",ru,easy,313,1789 ₽,Certificate,Илья 👨‍💻 Лушкевич,5.0,5
Stepik,Web Development,https://stepik.org/course/237232/,Профессия DataOPS Engineer с нуля до middle,"DataOps — внутреннее устройство инструментов в Data Engineering. Если Data Engineering — это здание, то DataOps — это его фундамент, электрика и система жизнеобеспечения. Вы научитесь работать с Linux, Python и Git, собирать образы в Docker, разворачивать кластеры в Kubernetes, строить потоковые системы на Hadoop и Spark, автоматизировать задачи с Airflow и Ansible, подключать облако и CI/CD. Много практики, настоящие Dev & Data инструменты и финальный проект, которым не стыдно поделиться.",ru,easy,101,12990 ₽,,NovaData.,0.0,0
Stepik,Web Development,https://stepik.org/course/234842/,Автоматизация тестирования UI с Python и Playwright. Базовый,"Погружение в профессию QA Automation Engineer с использованием актуальных технологий: Playwright, Allure, Pytest, AI Review, GitLab CI. Вы освоите создание тестовых фреймворков, применение паттернов автоматизации, работу с CI/CD и многим другим. Курс ориентирован на практическое применение знаний и навыков.",ru,easy,201,5990 ₽,Certificate,Никита Филонов,5.0,14
Stepik,Web Development,https://stepik.org/course/218158/,GitHub (mini),"Курс GitHub (mini) — это просто и понятно о том, как начать работать с Git и GitHub. В первой главе разберём, что такое контроль версий и почему он важен. Поговорим о том, как использовать Git и подключаться к удалённым репозиториям. Дальше — больше: научимся создавать и управлять коммитами, работать с ветками и настраивать .gitignore для удобного хранения файлов.
Продвинутые главы покажут, как делать форки, отправлять pull requests и ревьюить код, а также познакомят с инструментами для анализа и работы с",ru,easy,1226,-,,WEB LOUNGE,4.797297297297297,74
Stepik,Web Development,https://stepik.org/course/209150/,Python Engineer с нуля до junior,"Курс от создателей ""Data Engineer с нуля до junior"". На курсе изучаются основные и углубленные конструкции языка программирования Python. Рассматриваются архитектура Python приложений, пишутся первые чат-боты, изучаются различные методы оптимизации приложений. Множество глав курса посвящено таким библиотекам, как Pandas, MatPlotLib, TensorFlow, Numpy. Создаются нейросети с различной архитектурой. По окончании курса Вам будет предложено решить финальное задание на выбор, которое пойдет в Ваше портфолио.",ru,easy,1005,4000 ₽,Certificate,NovaData.,4.947368421052632,19
Stepik,Web Development,https://stepik.org/course/194556/,Основы этичного хакинга,"Курс является переработанным и переведенным на русский язык вариантом учебного курса, направленного на подготовку к сдаче сертификационного экзамена Certified Ethical Hacker.
Курс состоит из модулей, затрагивающих основные направления развития специалиста по информационной безопасности (пентестера), с большим количеством тестовых вопросов, позволяющих оперативно проверить полученные знания по каждому модулю.",ru,easy,494,500 ₽,Certificate,Александр Чумилин,4.615384615384615,13
Stepik,Web Development,https://stepik.org/course/183142/,FullStack Pro MAX,"Курс ""FullStack Pro MAX"" предоставляет студентам все необходимые знания и навыки для работы как с Frontend (HTML, CSS, JS, Figma), так и с Backend (Git, VS Code, PHP, SQL, MySQL/PHPMyAdmin). По окончанию курса студенты смогут создавать полноценные веб-приложения с использованием различных технологий и инструментов.",ru,easy,422,3420 ₽,Certificate,WEB LOUNGE,4.625,8
Stepik,Web Development,https://stepik.org/course/179726/,Основы веб-программирования,"Наш курс предоставляет уникальную возможность объединить медицинские знания с IT навыками. Изучите основы программирования на Python и JS, а также базовые запросы SQL. Создавайте потрясающие веб-приложения на фреймворке Django, визуализируйте данные с помощью Matplotlib, Plotly и Chart.js. Разрабатывайте медицинские виджеты и работайте с базами данных PostgreSQL и API. Овладейте навыками аутентификации, авторизации пользователей и адаптивного дизайна. Познайте машинное обучение с библиотеками Python.",ru,,2296,-,,Artem Tishkov;Серафим Косач;Мария;Андрей Сухоногов;German Kosach,4.5,4
Stepik,Web Development,https://stepik.org/course/178015/,Конструирование медийной реальности,"В современном коммуникационном пространстве масс-медиа создают бесконечное множество сообщений, знаков, символов, которые формируют особую, медийную, реальность. При определенных условиях медиа могут подменять объективный мир, создавая свою симулятивную реальность, отличающуюся иллюзорностью и постоянным воспроизводством образов. Мы предлагаем пройти сквозь экран, посмотреть в целом на принципы функционирования коммуникационных структур в обществе.",ru,normal,2811,-,Certificate,RUDN University;Денис Чистяков,4.633333333333334,30
Stepik,Web Development,https://stepik.org/course/155057/,Разработка бэкенд приложений на Django,На данном курсе вы познакомитесь с разработкой бэкенд приложений на django. В качестве итогового проекта предстанет приложение со своим API. ,ru,easy,7794,-,,Тимур Алчин;Stackers,4.414634146341464,41
Stepik,Web Development,https://stepik.org/course/138258/,Курс по backend разработке на Python,Откройте дверь в захватывающий мир backend разработки на Django! Присоединяйтесь к нашему курсу и погрузитесь в увлекательный процесс создания мощных веб-приложений. Вне зависимости от вашего уровня опыта – будьте новичком или опытным программистом – наш курс предоставит вам необходимые знания и навыки для современной веб-разработки. Поднимайте свои навыки на новый уровень и создавайте потрясающие проекты на Django,ru,normal,4236,1490 ₽,Certificate,Владислав Бухарин,4.608695652173913,23
Stepik,Web Development,https://stepik.org/course/122149/,PRO C#. Базы данных,"Поработаем с базой данных MySQL тремя способами: напрямую, через ADO.NET и через Entity Framework Core. В курсе будем делать базу данных Stepik, а также приложение Stepik.",ru,normal,325,14900 ₽,Certificate,Иосиф Дзеранов;IRON PROGRAMMER PRO C#,5.0,7
Stepik,Web Development,https://stepik.org/course/109813/,Технологии рекрутинга,"В данном курсе рассмотрены основные инструменты, связанные с подбором персонала. Подбор персонала – это систематизированные процесс, построенный на общей концепции кадровой политики организации. Для эффективной работы компании важно, чтобы отбор кандидатов осуществлялся с использованием современных технологий: оценки компетенций, выбора наиболее адекватных форм подбора. Использование валидных методов оценки кандидатов, а так же применения современных цифровых инструментов.",ru,easy,8339,-,Certificate,Ольга Хоменко;ОмГТУ;Татьяна Чибикова,4.892193308550186,269
Stepik,Web Development,https://stepik.org/course/100575/,"""Поколение Python"": алгоритмы и структуры данных для начинающих","Курс включает такие темы, как анализ алгоритмов, алгоритмы поиска и сортировки, методы оптимизации, задачи с матрицами, системы счисления, математические алгоритмы и структуры данных. Он подходит как начинающим, так и продвинутым программистам, которые хотят улучшить свои знания и прорешать много задач. В курсе есть тестовые алгоритмические собеседования, которые помогут оценить свой уровень подготовки и потренироваться в решении задач разной сложности в условиях, приближенных к реальным.",ru,easy,2049,7900 ₽,Certificate,Тимур 🐍 Гуев;Поколение Python,5.0,53
Stepik,Web Development,https://stepik.org/course/91497/,Java. Functional Programming,"This course explains how to leverage a wide variety of functional programming concepts to solve challenges in Java. After completing it, you will have a strong understanding of lambda expressions, method references, functional interfaces, composition, stream API, optionals, lazy evaluation and other amazing concepts.",en,,11137,-,Certificate,Artyom Burylov,4.952755905511811,127
Stepik,Web Development,https://stepik.org/course/83831/,Английский язык: лексика «со звездочкой»,"Изучаем не самую простую и не самую распространенную английскую лексику. «Со звездочкой», так сказать.",ru,normal,42376,-,,Vladislav Karpyuk,4.863636363636363,154
Stepik,Web Development,https://stepik.org/course/251941/,Навыки эффективного трудоустройства,"Курс «Эффективное трудоустройство» предназначен для студентов КГТУ,выпускников и специалистов, стремящихся успешно начать или изменить свою карьеру. В курсе представлены современные методы и практики поиска работы, включая составление резюме, подготовку к собеседованиям,  техники самопрезентации, а также дополнительные навыки. Особое внимание уделяется развитию профессиональных навыков, пониманию рынка труда и формированию личного бренда. Курс  сочетает теоретические знания с практическими рекомендациям",ru,easy,301,-,,"ФГБОУ ВО ""КГТУ"";Марина Киракосян",4.954545454545454,22
Stepik,Web Development,https://stepik.org/course/249698/,Нагрузочное тестирование на Python. Базовый,"Практический курс по нагрузочному тестированию. Вы освоите Locust, Kafka, gRPC, HTTP, HTTPX, Pydantic, FastAPI, Docker, Grafana, Postgres, Redis, S3, AI Review, GitLab CI и Postman. Научитесь строить фреймворк для нагрузочного тестирования, работать с сидингом, моками, CI/CD, анализировать метрики, применять лучшие практики и работать с реальными сценариями. Курс погружает в профессию QA Performance Engineer.",ru,easy,73,5990 ₽,Certificate,Никита Филонов,5.0,2
Stepik,Web Development,https://stepik.org/course/248858/,Gitlab CI простым языком,"Освойте Gitlab CI — ключевой инструмент в DevOps, который реально нужен на работе и очень популярен на собеседованиях.",ru,,269,2890 ₽,Certificate,Матвей Чудневцев;Михаил Новичихин,0.0,0
Stepik,Web Development,https://stepik.org/course/235725/,Linux простым языком,"Мы разработали программу, которая шаг за шагом проведет вас через основы Linux, а затем углубит ваши знания до уровня, необходимого для решения задач в DevOps и других IT-направлениях.
Наш курс — это ваш путь к полной уверенности в работе с самой популярной ОС в мире IT.",ru,easy,585,3290 ₽,Certificate,Матвей Чудневцев;Михаил Новичихин,4.111111111111111,9
Stepik,Web Development,https://stepik.org/course/228001/,Введение в Rust 🦀,"Rust - это мощный язык программирования, ориентированный на безопасность, скорость и параллелизм, позволяющий создавать надежные и эффективные системы. Этот курс познакомит вас с основами Rust, его уникальными особенностями, включая систему владения, и научит применять их на практике. Вы освоите ключевые концепции и инструменты, необходимые для разработки приложений на Rust.",ru,easy,1827,-,,Snorovka 💙;MaKeSter 🧐,4.821428571428571,28
Stepik,Web Development,https://stepik.org/course/227016/,PHP (mini),"PHP (mini) — это курс для тех, кто хочет быстро разобраться в основах программирования и веб-разработки. Вы научитесь проектировать базы данных, писать запросы на SQL и подключать их к вашим проектам. Разберетесь, как работает PHP, научитесь создавать динамические сайты, работать с формами, файлами и сессиями. Кроме того, освоите базовые принципы API и создадите свой первый полноценный проект. Всё просто, понятно и без лишней теории — только то, что нужно, чтобы начать разрабатывать свои веб-приложения.",ru,easy,2708,-,,WEB LOUNGE,4.866666666666666,45
Stepik,Web Development,https://stepik.org/course/211958/,Английский язык. Времена. Часть 2 (Past Tense),"Этот курс-тренажер является продолжением ""трилогии"" о временах английского языка. Предыдущая часть была посвящена временам группы Present, а эта - затрагивает уже Past Tenses. Вы окунетесь в мир грамматики и улучшите свои навыки, что поможет вам чувствовать себя увереннее в сложных темах.",ru,normal,1111,-,,Полина Савинова,5.0,26
Stepik,Web Development,https://stepik.org/course/204081/,SQL практикум для начинающих и продолжающих (часть 1),Спроектируем базу данных популярного мессенджера и научимся писать все виды запросов к ней.,ru,easy,2687,2200 ₽,Certificate,Pragmatic Programmer,4.988636363636363,88
Stepik,Web Development,https://stepik.org/course/201804/,Практика обеспечения информационной безопасности [CIS Controls] ,"Требуется администраторы курса:
- актуализация материалов курса
- разработка задач
WhatsApp: [messaging-link]

Курс научит применять методы защиты в повседневной жизни — от обеспечения безопасности  устройств до защиты конфиденциальной информации.",ru,easy,1748,-,,Максим Очканов,4.666666666666667,9
Stepik,Web Development,https://stepik.org/course/179805/,Практический Deep Learning,"Курс посвящен теоретическим и практическим основам работы с нейронными сетями. В курсе вы узнаете как устроены полносвязные, сверточные и рекуррентные нейронные сети, как они обучаются. Конечно, про трансформеры и attention mechanism вы тоже узнаете! Также вы познакомитесь с фреймворком PyTorch и напишете на нем свои первые нейронные сети.",ru,normal,999,3900 ₽,Certificate,Елена Кантонистова,4.875,16
Stepik,Web Development,https://stepik.org/course/176259/,Scientific Writing Skills,The course aims to provide the background in different aspects of presenting the research results for the broader audience.,ru,,9443,-,,RUDN University,5.0,2
Stepik,Web Development,https://stepik.org/course/130681/,Тестирование на практике — подготовка к собеседованию,"Здесь я узнаю:

Как создать правильное резюме на hh.ru и получить отклики от работодателей;
что писать о себе, в ключевых навыках и в сопроводительном письме к резюме;
почему мало просмотров моего резюме на hh.ru и как увеличить просмотры;
почему не просматривают мои отклики на hh.ru. БОЛЕЕ 700 вопросов и ОТВЕТОВ к собеседованию на тестировщика. Более 100 заданий на самопроверку.",ru,normal,4289,500 ₽,Certificate,Камиль Сабуев;Владимир Халяпин,4.5,8
Stepik,Web Development,https://stepik.org/course/128089/,Kubernetes для начинающих + практический опыт,"Курс для самых маленьких создан не только для технических специалистов, но и менеджеров, которым сейчас все больше требуется знать о технологиях.

Практические упражнения на платформе rotoro.cloud избавят вас от необходимости подготавливать собственные вычислительные кластера и позволят максимально сфокусироваться на изучении самой технологии.",ru,easy,306,4990 ₽,Certificate,Rotoro cloud,4.931034482758621,29
Stepik,Web Development,https://stepik.org/course/118223/,Верстка и веб-разработка сайтов. Продвинутый уровень Web Develop,"Этот курс сделает вас настоящим ""PRO"" верстальщиком веб сайтов! 
Освойте современные методы создания CSS анимаций, работу с GRID CSS и продвинутые методы адаптации сайтов.
Бонус: работа с Git и NPM",ru,normal,1479,3290 ₽,Certificate,Дмитрий Фокеев,4.837209302325581,43
Stepik,Web Development,https://stepik.org/course/114625/,"Английская грамматика программистам: быстро, понятно, без воды","Выучите и повторите базовую грамматику, которой будет достаточно для прохождения собеседования на английском. Все упражнения используют профессиональную лексику. Добро пожаловать :)",en,easy,180,-,,Mashulya S,5.0,1
Stepik,Web Development,https://stepik.org/course/64025/,Веб-доступность в электронном обучении,"О том, как сделать контент онлайн курсов доступным для всех, особенно для слушателей с ограниченными возможностями здоровья",ru,,1782,-,Certificate,Екатерина Косова,4.926470588235294,68
