platform,tag,url,title,summary,language,difficulty,learners_count,price,certificate,authors,rating,reviews_count
Stepik,Web Development,https://stepik.org/course/249698/,Нагрузочное тестирование на Python. Базовый,"Практический курс по нагрузочному тестированию. Вы освоите Locust, Kafka, gRPC, HTTP, HTTPX, Pydantic, FastAPI, Docker, Grafana, Postgres, Redis, S3, AI Review, GitLab CI и Postman. Научитесь строить фреймворк для нагрузочного тестирования, работать с сидингом, моками, CI/CD, анализировать метрики, применять лучшие практики и работать с реальными сценариями. Курс погружает в профессию QA Performance Engineer.",ru,easy,73,5990 ₽,Certificate,Никита Филонов,5.0,2
Stepik,Web Development,https://stepik.org/course/248858/,Gitlab CI простым языком,"Освойте Gitlab CI — ключевой инструмент в DevOps, который реально нужен на работе и очень популярен на собеседованиях.",ru,,269,2890 ₽,Certificate,Матвей Чудневцев;Михаил Новичихин,0.0,0
Stepik,Web Development,https://stepik.org/course/235725/,Linux простым языком,"Мы разработали программу, которая шаг за шагом проведет вас через основы Linux, а затем углубит ваши знания до уровня, необходимого для решения задач в DevOps и других IT-направлениях.
Наш курс — это ваш путь к полной уверенности в работе с самой популярной ОС в мире IT.",ru,easy,585,3290 ₽,Certificate,Матвей Чудневцев;Михаил Новичихин,4.111111111111111,9
Stepik,Web Development,https://stepik.org/course/228001/,Введение в Rust 🦀,"Rust - это мощный язык программирования, ориентированный на безопасность, скорость и параллелизм, позволяющий создавать надежные и эффективные системы. Этот курс познакомит вас с основами Rust, его уникальными особенностями, включая систему владения, и научит применять их на практике. Вы освоите ключевые концепции и инструменты, необходимые для разработки приложений на Rust.",ru,easy,1827,-,,Snorovka 💙;MaKeSter 🧐,4.821428571428571,28
Stepik,Web Development,https://stepik.org/course/227016/,PHP (mini),"PHP (mini) — это курс для тех, кто хочет быстро разобраться в основах программирования и веб-разработки. Вы научитесь проектировать базы данных, писать запросы на SQL и подключать их к вашим проектам. Разберетесь, как работает PHP, научитесь создавать динамические сайты, работать с формами, файлами и сессиями. Кроме того, освоите базовые принципы API и создадите свой первый полноценный проект. Всё просто, понятно и без лишней теории — только то, что нужно, чтобы начать разрабатывать свои веб-приложения.",ru,easy,2708,-,,WEB LOUNGE,4.866666666666666,45
Stepik,Web Development,https://stepik.org/course/211958/,Английский язык. Времена. Часть 2 (Past Tense),"Этот курс-тренажер является продолжением ""трилогии"" о временах английского языка. Предыдущая часть была посвящена временам группы Present, а эта - затрагивает уже Past Tenses. Вы окунетесь в мир грамматики и улучшите свои навыки, что поможет вам чувствовать себя увереннее в сложных темах.",ru,normal,1111,-,,Полина Савинова,5.0,26
Stepik,Web Development,https://stepik.org/course/204081/,SQL практикум для начинающих и продолжающих (часть 1),Спроектируем базу данных популярного мессенджера и научимся писать все виды запросов к ней.,ru,easy,2687,2200 ₽,Certificate,Pragmatic Programmer,4.988636363636363,88
Stepik,Web Development,https://stepik.org/course/201804/,Практика обеспечения информационной безопасности [CIS Controls] ,"Требуется администраторы курса:
- актуализация материалов курса
- разработка задач
WhatsApp: [messaging-link]

Курс научит применять методы защиты в повседневной жизни — от обеспечения безопасности  устройств до защиты конфиденциальной информации.",ru,easy,1748,-,,Максим Очканов,4.666666666666667,9
Stepik,Web Development,https://stepik.org/course/179805/,Практический Deep Learning,"Курс посвящен теоретическим и практическим основам работы с нейронными сетями. В курсе вы узнаете как устроены полносвязные, сверточные и рекуррентные нейронные сети, как они обучаются. Конечно, про трансформеры и attention mechanism вы тоже узнаете! Также вы познакомитесь с фреймворком PyTorch и напишете на нем свои первые нейронные сети.",ru,normal,999,3900 ₽,Certificate,Елена Кантонистова,4.875,16
Stepik,Web Development,https://stepik.org/course/176259/,Scientific Writing Skills,The course aims to provide the background in different aspects of presenting the research results for the broader audience.,ru,,9443,-,,RUDN University,5.0,2
Stepik,Web Development,https://stepik.org/course/130681/,Тестирование на практике — подготовка к собеседованию,"Здесь я узнаю:

Как создать правильное резюме на hh.ru и получить отклики от работодателей;
что писать о себе, в ключевых навыках и в сопроводительном письме к резюме;
почему мало просмотров моего резюме на hh.ru и как увеличить просмотры;
почему не просматривают мои отклики на hh.ru. БОЛЕЕ 700 вопросов и ОТВЕТОВ к собеседованию на тестировщика. Более 100 заданий на самопроверку.",ru,normal,4289,500 ₽,Certificate,Камиль Сабуев;Владимир Халяпин,4.5,8
Stepik,Web Development,https://stepik.org/course/128089/,Kubernetes для начинающих + практический опыт,"Курс для самых маленьких создан не только для технических специалистов, но и менеджеров, которым сейчас все больше требуется знать о технологиях.

Практические упражнения на платформе rotoro.cloud избавят вас от необходимости подготавливать собственные вычислительные кластера и позволят максимально сфокусироваться на изучении самой технологии.",ru,easy,306,4990 ₽,Certificate,Rotoro cloud,4.931034482758621,29
Stepik,Web Development,https://stepik.org/course/118223/,Верстка и веб-разработка сайтов. Продвинутый уровень Web Develop,"Этот курс сделает вас настоящим ""PRO"" верстальщиком веб сайтов! 
Освойте современные методы создания CSS анимаций, работу с GRID CSS и продвинутые методы адаптации сайтов.
Бонус: работа с Git и NPM",ru,normal,1479,3290 ₽,Certificate,Дмитрий Фокеев,4.837209302325581,43
Stepik,Web Development,https://stepik.org/course/114625/,"Английская грамматика программистам: быстро, понятно, без воды","Выучите и повторите базовую грамматику, которой будет достаточно для прохождения собеседования на английском. Все упражнения используют профессиональную лексику. Добро пожаловать :)",en,easy,180,-,,Mashulya S,5.0,1
Stepik,Web Development,https://stepik.org/course/64025/,Веб-доступность в электронном обучении,"О том, как сделать контент онлайн курсов доступным для всех, особенно для слушателей с ограниченными возможностями здоровья",ru,,1782,-,Certificate,Екатерина Косова,4.926470588235294,68
Stepik,Machine Learning,https://stepik.org/course/260403/,Программа: Web-разработка на Python [ FastAPI + Git + SQL ],"Создавайте мощные API на FastAPI, работайте с базами данных и освойте Git для командной разработки. Станьте полноценным бэкенд-разработчиком.",ru,,93,6990 ₽,Certificate,Илья Перминов;Pragmatic Programmer,0.0,0
Stepik,Machine Learning,https://stepik.org/course/258566/,Организация проектной деятельности в рамках ФГОС 2025,"Курс создан методистами Физтех-лицея им.П.Л.Капицы и конференции ""Старт в инновации"" для преподавателей основного и дополнительного образования, ведущих проектную деятельность со школьниками 7-11 классов.",ru,normal,386,-,,Фонд развития Физтех-школ,4.6,25
Stepik,Machine Learning,https://stepik.org/course/255583/,Искусственный интеллект простыми словами,"В курсе вы узнаете о базовых понятиях искусственного интеллекта и научитесь грамотно пользоваться нейросетями. Эти навыки будут полезны в любой сфере.

Авторы курса — команда Академии искусственного интеллекта для школьников Благотворительного фонда Сбербанка «Вклад в будущее».",ru,easy,595,-,,Академия искусственного интеллекта,4.75,20
Stepik,Machine Learning,https://stepik.org/course/209247/,"Добрый, добрый ИИ. Часть 1. Машинное обучение","Машинное обучение - это фундамент и неотъемлемая часть более широкого направления под названием ""Искусственный интеллект"". Сейчас это передний край научно-технического прогресса и одна из самых востребованных сфер деятельности: Data Science и Data Engineering. Этот курс позволит вам сделать первые шаги в этом направлении.",ru,easy,21805,-,Certificate,Сергей Балакирев,5.0,68
Stepik,Machine Learning,https://stepik.org/course/207789/,Python для ЕГЭ по Информатике,В курсе разобраны основы языка программирования Python 3 — с нуля и до необходимого для сдачи ЕГЭ по информатике уровня.,ru,easy,25041,-,Certificate,Леонид Шастин;Денис Бахтиев,4.927152317880795,151
Stepik,Machine Learning,https://stepik.org/course/180000/,FastAPI для начинающих,"🏆 Победитель Stepik Awards 2024 в номинации ""Лучший платный курс года""!
Этот курс представляет собой подробное руководство по созданию приложений с помощью FastAPI. Вы узнаете, как создавать быстрые, эффективные и масштабируемые REST API на Python. Вы начнете с приложения Hello World и далее создадите полноценное API интернет магазина, использующее асинхронные запросы к базе данных, аутентификацию и права доступа. Внимание, данный курс не содержит ни минуты видео!",ru,easy,1484,2999 ₽,Certificate,Илья Перминов,4.977777777777778,90
Stepik,Machine Learning,https://stepik.org/course/129449/,Машинное Обучение в Python: Большой Курс для Начинающих,"50+ часов видео-лекций и много практических заданий! 👍  Победитель Stepik Awards в номинации ""Прорыв года""! 🏆  Этот курс - лучший способ начать с нуля и стать специалистом по Машинному Обучению в Python! Библиотеки NumPy, Pandas, Matplotlib, Seaborn, Scikit-Learn и многое другое.🔥 Оперативная поддержка автора!🔥 Почитайте отзывы и записывайтесь!",ru,easy,5527,2900 ₽,Certificate,Влад Бурмистров,4.993055555555555,144
Stepik,Machine Learning,https://stepik.org/course/125906/,Доверенный искусственный интеллект,"Курс включает в себя изучение проблем обеспечения доверия к искусственному интеллекту и подходов к их решению, а также свойств, качеств доверенного искусственного интеллекта и понятий, непосредственно связанных с  доверием к ИИ, таких как управление рисками ИИ, робастность искусственного интеллекта, объяснимость,  функциональная безопасность ИИ.

Этот курс занял I место в Международном конкурсе онлайн-курсов EDTEK Award OOC — 2023. ",ru,normal,6422,-,Certificate,Ольга Хоменко;Павел Сергеевич Ложников;ОмГТУ,4.85077519379845,516
Stepik,Machine Learning,https://stepik.org/course/125501/,Практический Machine Learning,"В курсе изучаются классические и продвинутые алгоритмы машинного обучения, подробно разбираются математические обоснования изучаемых методов.",ru,easy,2456,3900 ₽,Certificate,Елена Кантонистова,4.967213114754099,61
Stepik,Machine Learning,https://stepik.org/course/113918/,"""Поколение Python"": базы данных и SQL","Курс продолжает серию ""Поколение Python"" и рассказывает о языке структурированных запросов SQL, который используется при работе с реляционными базами данных",ru,normal,4054,7900 ₽,Certificate,Тимур 🐍 Гуев;Поколение Python,4.981958762886598,388
Stepik,Machine Learning,https://stepik.org/course/97097/,Цифровые технологии в образовательном процессе,Курс предполагает обучение использованию в педагогической практике цифровых технологий для организации очно-дистанционной формы ведения занятий.,ru,,7672,-,Certificate,Виктория Нефедова,4.917733089579524,547
Stepik,Machine Learning,https://stepik.org/course/82541/,"""Поколение Python"": курс для профессионалов","Курс продолжает серию ""Поколение Python"" и рассказывает о дополнительных возможностях языка Python, а тренировочные задачи помогают закрепить каждую тему.",ru,hard,15191,7900 ₽,Certificate,Тимур 🐍 Гуев;Поколение Python,4.968484848484849,1650
Stepik,Machine Learning,https://stepik.org/course/68343/,"""Поколение Python"": курс для продвинутых","Курс продолжает легендарный курс ""Поколение Python: курс для начинающих"" и рассказывает о дополнительных возможностях языка Python, а тренировочные задачи помогают закрепить каждую тему.",ru,,252174,-,Certificate,"Тимур 🐍 Гуев;Благотворительный фонд ""Айкью Опшн"";Поколение Python",4.966070038910506,6425
Stepik,Machine Learning,https://stepik.org/course/63085/,Инди-курс программирования на Python,"Инди-курс программирования на Python — проверенный временем пошаговый курс для тех, кто хочет освоить разработку с нуля. Уже более 5 лет курс помогает ученикам легко и эффективно изучать python. Мы научим вас создавать свои первые программы, работать с числами, строками, списками и основными структурами данных. Курс охватывает ключевые концепции программирования, такие как циклы, функции, обработка исключений и многое другое, чтобы вы уверенно начали свой путь в мире python.",ru,easy,214677,-,Certificate,Артем Егоров,4.886831275720165,2430
Stepik,Machine Learning,https://stepik.org/course/63054/,Интерактивный тренажер по SQL,"В курсе большинство шагов — это практические задания на создание SQL-запросов. Каждый шаг включает  минимальные теоретические аспекты по базам данных или языку SQL, примеры похожих запросов и пояснение к реализации.",ru,easy,501040,-,Certificate,Дальневосточный федеральный университет,4.934341252699784,4630
Stepik,Machine Learning,https://stepik.org/course/58852/,"""Поколение Python"": курс для начинающих","​В курсе рассказывается об основных типах данных, конструкциях и принципах структурного программирования языка Python. Курс содержит теорию в формате текстовых конспектов и более 500 задач с автоматизированной проверкой. Этот курс является первой частью линейки курсов ""Поколение Python"".",ru,easy,1447481,-,Certificate,"Тимур 🐍 Гуев;Благотворительный фонд ""Айкью Опшн"";Поколение Python",4.965998836145981,24058
Stepik,Machine Learning,https://stepik.org/course/8057/,Машинное обучение,"Слушатели курса узнают, как выглядят большие данные, научатся их обрабатывать: восстанавливать пропущенные значения, удалять аномалии, предсказывать значения
признаков.
Также слушатели научатся анализировать модели искусственного интеллекта, находить их сильные и слабые стороны, аргументировать свою точку зрения в вопросах, связанных с ИИ.
В ходе обучения будут рассмотрены классические модели анализа данных, которые во многих случаях по-прежнему являются эффективными и (что важно) интерпретируемые. ",ru,easy,49584,-,Certificate,Артём Шевляков;ОмГТУ,4.934840425531915,752
Stepik,Machine Learning,https://stepik.org/course/5207/,Создание курса на Stepik,"Курс для тех, кто хочет больше узнать о Stepik, о том, как создавать и запускать свой собственный открытый или платный курс.",ru,easy,51647,-,Certificate,Команда Stepik,4.910216718266254,969
Stepik,Machine Learning,https://stepik.org/course/4852/,Введение в Data Science и машинное обучение,"Курс знакомит слушателей с основами машинного обучения и рассчитан в первую очередь на тех слушателей, которые только начинают свой путь в Data Science. Мы подробно разберем основные теоретические понятия, а также начнем знакомство с библиотеками Pandas и Scikit-learn — наиболее популярными инструменатами для анализа данных и машинного обучения, используя язык программирования Python.",ru,easy,160476,-,Certificate,Bioinformatics Institute,4.902852737085582,1297
Stepik,Machine Learning,https://stepik.org/course/76/,Основы статистики,"Курс знакомит слушателей с основными понятиями и методами математической статистики. В течение трех недель мы рассмотрим наиболее широко используемые статистические методы и принципы, стоящие за ними. Полученных знаний будет достаточно для решения широкого круга задач, возникающих в рамках исследовательской работы.",ru,easy,313659,-,Certificate,Bioinformatics Institute,4.90711597673623,5846
Stepik,Machine Learning,https://stepik.org/course/251192/,"Катана данных: NumPy, pandas и matplotlib","«Катана данных» — это курс для тех, кто хочет сделать первый шаг в Data Science. Ты освоишь NumPy, pandas и matplotlib, научишься работать с массивами, таблицами и графиками, а главное — мыслить как самурай данных.»
",ru,easy,438,-,,kopar,4.846153846153846,13
Stepik,Machine Learning,https://stepik.org/course/250969/,"Deep Learning (семестр 1, осень 2025)","Курс посвящен введению в глубокое обучение, нейросети и компьютерное зрение. Начинаем с основ машинного и глубокого обучения, переходим к CNN для обработки картинок, заканчиваем работой с генеративными моделями, такими как GANs.

Курс состоит из лекций, семинаров и домашних заданий. В течение курса вам предстоит много практики, а в конце — самостоятельный итоговый проект. Преподаватели школы — ведущие специалисты российских и зарубежных IT-компаний и научные сотрудники исследовательских компаний.",ru,normal,5329,-,,Школа глубокого обучения МФТИ,4.75,4
Stepik,Machine Learning,https://stepik.org/course/231644/,Основы компьютерного зрения: мир глазами машины,"Данный курс - это краткий открытый вводный курс по компьютерному зрению. Слушатели познакомятся с миром компьютерного зрения и узнают, как машины «видят» изображения.",ru,easy,4002,-,,Елена Кантонистова,5.0,14
Stepik,Machine Learning,https://stepik.org/course/230401/,"Сохрани меня, если сможешь: модули и файлы в Python","🚀 «Модули и файлы в Python: легко и понятно» — следующий шаг после освоения основ, который научит вас работать с файлами, модулями и структурой проектов на Python!

📂 Вы узнаете, как сохранять и читать данные, разбивать код на удобные части, использовать сторонние библиотеки, управлять зависимостями и работать с виртуальным окружением.

💡 Курс идеально подходит для выпускников «Функционального программирования на Python» и всех, кто хочет перейти от простых скриптов к созданию настоящих Python-проектов!",ru,normal,3415,-,Certificate,Артем Егоров,5.0,28
Stepik,Machine Learning,https://stepik.org/course/229484/,"Этический хакинг — уязвимости, взлом, защита (CyberSecurity)","Курс «Этический хакинг — уязвимости, взлом, защита»

Научитесь находить уязвимости и защищать системы легально и профессионально — даже если вы никогда не это не изучали.

Мечтаете стать востребованным специалистом в кибербезопасности, но вас пугают сложности? Наш комплексный курс по этичному хакингу — это ваш структурированный путь от полного новичка до специалиста, способного проводить пентесты и находить уязвимости в реальных системах. Мы разберем весь процесс на практике и теории.",ru,easy,583,900 ₽,Certificate,fadik22 official,4.857142857142857,7
Stepik,Machine Learning,https://stepik.org/course/228045/,ИИ в дополнительном образовании: от идеи до реализации,"«ИИ в дополнительном образовании: от идеи до реализации» — практико-ориентированный онлайн-курс для педагогов, методистов и руководителей, желающих освоить искусственный интеллект и использовать его как помощника в своей работе. Вы узнаете, как применять нейросети в планировании занятий, анализе данных, создании контента и разработке образовательных проектов. Всё — просто, пошагово и с примерами из реальной педагогической практики.",ru,easy,201,-,,Александр Булохов,5.0,11
Stepik,Machine Learning,https://stepik.org/course/227582/,"Добрый, добрый ИИ. Часть 2. Нейронные сети на PyTorch","Нейронные сети - самое популярное, трендовое направление в области искусственного интеллекта. Они уже стали частью нашей повседневной жизни, от распознавания образов и управления транспортом до генерации текстов, музыки, изображений, создания deep fake'ов. Этот курс позволит заглянуть вам ""за кулисы"" мира нейросетей и понять основные, базовые принципы их работы.",ru,normal,3352,3000 ₽,Certificate,Сергей Балакирев,4.96,25
Stepik,Machine Learning,https://stepik.org/course/225142/,PROкод: продвинутый курс по Python,"🐍 ""PROкод: продвинутый курс по Python"" это новый уровень после курса ""PROкод: курс по Python для начинающих "". Тебя ждёт более 500 увлекательных задач и вопросов, оформленных в виде историй и квестов. Функции, словари, множества, файлы, обработка ошибок и многое другое, всё это ты изучишь, решая задачи с захватывающим сюжетом. Отправляйся в приключение, прокачай свои навыки Python и уверенно двигайся к профессиональному уровню! 🚀",ru,normal,3406,-,Certificate,Александр Владимиров,4.885714285714286,35
Stepik,Machine Learning,https://stepik.org/course/223120/,PROкод: курс по Python для начинающих,"""PROкод: курс по Python для начинающих"" это идеальный старт в программировании! 🚀  
Освойте Python с нуля через 500+ практических задач, многие из которых оформлены как истории. Вы изучите переменные, списки, циклы, условные операторы и другие ключевые концепции.  

🔹 Подходит для новичков без опыта.  
🔹 Развивает логическое мышление.  
🔹 Простые объяснения + практика.  

Начните обучение уже сегодня и сделайте первый шаг в IT! 🔥",ru,easy,2429,-,Certificate,Александр Владимиров,4.980392156862745,51
Stepik,Machine Learning,https://stepik.org/course/212435/,SQL практикум. Основы,Спроектируем базу данных популярного мессенджера и научимся писать SELECT-запросы к ней.,ru,easy,7146,-,Certificate,Pragmatic Programmer,4.948717948717949,156
Stepik,Machine Learning,https://stepik.org/course/197970/,SQL практикум. Полный курс,"Спроектируем базу данных популярного мессенджера и научимся писать все виды запросов к ней
(12 часов качественного видеоматериала, 300+ тестов, 100+ задач на написание SQL кода).",ru,easy,3178,1700 ₽,Certificate,Pragmatic Programmer,4.99009900990099,101
Stepik,Machine Learning,https://stepik.org/course/190857/,C# для начинающих. С нуля до первых проектов,"Хотите освоить C# с нуля? Наш бесплатный курс – это идеальный старт! Вы разберётесь с основами языка, освоите ООП, научитесь работать с коллекциями, исключениями, познакомитесь с LINQ, делегатами и многим другим. В каждом модуле – теоретический материал и практические задачи, а в финале – создание двух реальных проектов: Telegram-бота и Web-сервиса. Курс подойдёт как начинающим разработчикам, так и опытным программистам, желающим освоить новую технологию. Начните свой путь в C# уже сегодня!",ru,easy,5547,-,Certificate,Devpractice Team;Марат Абдрахманов;Иван Шнайдер,4.828571428571428,35
Stepik,Machine Learning,https://stepik.org/course/179108/,"""Поколение Python"": квесты, конкурсы, марафоны, тесты и задачи",,ru,normal,12588,-,Certificate,Тимур 🐍 Гуев;Поколение Python,4.93,100
Stepik,Machine Learning,https://stepik.org/course/146168/,Цифровая гигиена,"Не знаете как обезопасить себя в сети?
Вы думаете вас никогда не взломают?
Не знаете как попадают вирусы на устройства?
Считаете, что на IOS не существует вирусов?
Тогда этот курс для вас!",ru,easy,14220,-,Certificate,Дальневосточный федеральный университет,4.775175644028103,854
Stepik,Machine Learning,https://stepik.org/course/141321/,Подготовка к экзамену по математике в магистратуру,"Курс посвящен подготовке к вступительным экзаменам в онлайн-магистратуру
""Машинное обучение и высоконагруженные системы"" Факультета Компьютерных Наук Высшей Школы Экономики.",ru,easy,6173,-,,Евгений Паточенко;Елена Кантонистова,4.923076923076923,13
Stepik,Machine Learning,https://stepik.org/course/130488/,Начальный курс SQL: от Новичка до Специалиста (+Оконные Функции),"Уверенно пишите SQL-запросы! 🔥 Поддержка автора - оперативно отвечу на все Ваши вопросы! 🔥 Моя основная работа уже больше 20 лет - это анализ данных, в том числе с помощью сложных SQL запросов. В этом курсе делюсь опытом и решениями задач, с которыми сталкиваюсь в ежедневной работе.🔥 Почитайте отзывы и смелее записывайтесь на курс!)",ru,easy,4233,900 ₽,Certificate,Влад Бурмистров,4.976331360946745,169
Stepik,Machine Learning,https://stepik.org/course/125587/,Курс по машинному обучению. Проект «ИИ Старт»,"На курсе вы познакомитесь с искусственным интеллектом и машинным обучением на языке Python. Мы погрузим в основы математики для Data Science и библиотеки для работы с данными, разберём алгоритмы и методы создания моделей ИИ, а затем перейдём к практике — её будет много.",ru,easy,34235,-,,Школа глубокого обучения МФТИ;ИИ Старт;Академия искусственного интеллекта,4.380952380952381,42
Stepik,Machine Learning,https://stepik.org/course/98974/,"""Поколение Python"": ООП","Курс продолжает серию ""Поколение Python"" и рассказывает о концепции объектно-ориентированного программирования на языке Python",ru,normal,8045,7900 ₽,Certificate,Тимур 🐍 Гуев;Поколение Python,4.944444444444445,738
Stepik,Machine Learning,https://stepik.org/course/56395/,Цифровые инструменты и сервисы для учителя,"Открытый онлайн-курс разработан по заказу Института ЮНЕСКО по информационным технологиям в образовании для повышения квалификации учителей в области использования новых цифровых инструментов и сервисов, образовательных инноваций и веб-технологий в учебном процессе и профессиональном развитии.",ru,,34867,-,Certificate,ИИТО ЮНЕСКО,4.852092645266152,2461
Stepik,Machine Learning,https://stepik.org/course/3356/,Практикум по математике и Python,Практикум для начинающих осваивать Python с наборами дополнительных задач и материалов для углублённого и более детального изучения программирования и математики. Подходит для отработки навыков при обучении анализу данных.,ru,normal,67142,-,Certificate,Алексей Задойный,4.828402366863905,169
Stepik,Machine Learning,https://stepik.org/course/261090/,«ElectroDrive: Твой путь в мир электромобилей,"Приготовьтесь заглянуть под капот будущего! Наш бесплатный курс «ElectroDrive» — это ваш пропуск в мир электромобилей, где мы на простом языке разберем, как эти тихие и стремительные машины на самом деле работают. ",ru,easy,388,-,,Сергей Гусев,4.9,20
Stepik,Machine Learning,https://stepik.org/course/250071/,Финтех от А до Я: введение в индустрию,"Это первый системный курс о финтехе на русском языке такого масштаба. Мы разберём, как реально работают банковские карты, платежные системы, SWIFT, Open Banking, BNPL, криптовалюты и цифровые валюты. Всё объясняется простыми словами и наглядными схемами, от основ к продвинутым темам. Курс идеально подходит всем, кто хочет войти в индустрию или углубить знания: новичкам, специалистам из смежных областей, продакт-менеджерам, аналитикам и предпринимателям.",ru,easy,130,6990 ₽,Certificate,Артем Смирнов,5.0,7
Stepik,Machine Learning,https://stepik.org/course/249605/,Мини-курс по Agno: создай личного ИИ-агента на Python,"Курс последовательно раскрывает секреты создания ИИ-агентов на Python.

Без сложного кода - только понятная теория, живая практика и реальные примеры.
Шаг за шагом ты соберёшь умного AI помощника, который умеет помнить, рассуждать и взаимодействовать с внешним миром.

Курс подходит даже новичкам в программировании.",ru,easy,1085,-,,Максим Рагалевич,4.956521739130435,23
Stepik,Machine Learning,https://stepik.org/course/241239/,Искусственный интеллект. Вводный курс (без сертификата),"Это вводный курс по искусственному интеллекту для начинающих. Аналогичный курс с сертификатом доступен https://stepik.org/248640. Вы узнаете, как работает ИИ, какие бывают нейросети и сервисы, как с ними взаимодействовать, и научитесь применять нейросети в реальных задачах. Практические задания помогут закрепить теорию и использовать ИИ в жизни, работе и творчестве.",ru,easy,2451,-,,Иван Коробко,4.86734693877551,98
Stepik,Machine Learning,https://stepik.org/course/214389/,🤖 Машинное обучение с помощью ClearML и Pytorch Lightning ⚡,"Разбираем продвинутую связку ML инструментов для комфортного и быстрого обучения нейронных сетей и других алгоритмов. Учимся писать продакшен код и подключать к нему систему логирования. 
Курс от победителей в номинации ""Прорыв Года"" Stepik Awards.",ru,normal,245,2150 ₽,Certificate,Алерон 🍕 Миленькин;Иван Александров,4.75,4
Stepik,Machine Learning,https://stepik.org/course/213585/,Библиотеки Pandas и Seaborn для анализа данных. Базовый уровень,Курс по основным функциям Pandas и Seaborn – мощных библиотек языка Python для анализа данных. Курс даст вам базовое понимание этих инструментов.,ru,easy,4218,-,,Andrey Spirikhin,4.666666666666667,45
Stepik,Machine Learning,https://stepik.org/course/212383/,Пакет курсов. Базы данных и SQL с нуля до профи,"Весь SQL, который пригодится в работе, в одном пакете. DDL, DML, транзакции, представления, процедуры, оптимизация и не только. Практика: тесты, задачи, пишем много кода.",ru,easy,876,1850 ₽,Certificate,Pragmatic Programmer,5.0,29
Stepik,Machine Learning,https://stepik.org/course/209150/,Python Engineer с нуля до junior,"Курс от создателей ""Data Engineer с нуля до junior"". На курсе изучаются основные и углубленные конструкции языка программирования Python. Рассматриваются архитектура Python приложений, пишутся первые чат-боты, изучаются различные методы оптимизации приложений. Множество глав курса посвящено таким библиотекам, как Pandas, MatPlotLib, TensorFlow, Numpy. Создаются нейросети с различной архитектурой. По окончании курса Вам будет предложено решить финальное задание на выбор, которое пойдет в Ваше портфолио.",ru,easy,1005,4000 ₽,Certificate,NovaData.,4.947368421052632,19
